customer_id,age,location,tenure_months,avg_call_duration,calls_per_day,data_usage_mb_per_day,monthly_charge,payment_delay_days,num_complaints,days_since_last_activity,churn
612,68,Kenema,40,4.193486699888464,18,1571.4146646444854,58.56982750026322,5,2,8,0
613,62,Freetown,31,6.490971298326112,7,1001.9464668560873,17.652301938414723,4,4,27,1
614,34,Makeni,41,3.5936607336357653,1,62.605497689935575,52.142726080577326,24,4,37,1
615,23,Freetown,11,1.9420837348198001,13,300.76314762307743,59.515806807627534,0,2,17,0
616,66,Makeni,24,3.282514937737374,12,1302.068689337178,31.175973878380862,16,3,42,1
617,51,Freetown,16,6.642715910758449,1,1626.3700204928446,63.10640984204928,21,2,8,0
618,18,Bo,19,3.4191785352717834,0,437.3569249499413,28.451417621594626,1,0,44,1
619,23,Freetown,58,6.538787018387519,5,209.07110494216354,13.339882520525197,9,1,29,0
620,69,Bo,24,4.2433794312685365,19,1229.4368872570333,41.807873112641175,7,0,44,1
621,26,Bo,4,1.1812406405436084,16,349.87822575077155,89.18627293531934,22,4,19,1
622,32,Bo,47,8.34471138109016,1,86.94353657999142,74.91220558743893,28,0,7,1
623,20,Makeni,46,2.238667609585252,8,51.81236289642408,90.8062445977472,9,4,35,1
624,30,Makeni,37,9.20553289221498,9,128.5634441823571,53.6603972293199,21,3,22,1
625,56,Makeni,39,4.365524210311607,13,1778.2620220886495,19.38026127001112,17,3,43,1
626,34,Freetown,2,4.853655458804555,12,1282.437456423751,73.98056963774052,2,1,34,1
627,35,Kenema,54,7.706932684217511,19,502.8381472576191,43.505909261460566,18,0,3,0
628,32,Freetown,44,8.615117894772084,2,406.4861076514905,95.84772874376932,6,2,48,1
629,42,Makeni,47,8.311516517675358,7,210.691645130799,61.996946534801275,18,1,16,0
630,62,Freetown,7,7.881858553463862,9,336.055472329604,70.58067045556925,22,4,24,1
631,34,Bo,24,5.595133678556532,10,283.90823637539114,34.64608424194196,2,2,37,1
632,31,Kenema,26,3.959403560637484,15,1341.511790524904,76.4233888658847,7,2,19,0
633,65,Makeni,22,2.185182130925863,6,1424.8297673895058,75.48788430382866,23,3,34,1
634,20,Bo,45,8.737116265722996,7,1920.9707567630533,25.682688732924394,6,3,22,1
635,58,Kenema,11,5.940186684760645,9,418.93179516119204,73.43647986571234,8,2,16,0
636,52,Makeni,5,8.466064441147449,15,1433.3082025575532,15.013130852663915,19,4,30,1
637,48,Freetown,24,2.01331419876275,19,845.1671670920172,89.20613438621346,14,2,14,0
638,67,Makeni,55,7.256687195890591,7,1277.7752726302556,87.03103779506596,1,4,31,1
639,47,Makeni,49,9.782009366940393,12,769.8155779279488,38.93327172933926,24,4,33,1
640,35,Bo,7,1.5681691828716982,5,823.6723600882822,50.030595265102285,4,0,55,1
641,47,Freetown,20,9.055509435998498,2,1713.8228149343793,68.98692492248213,10,0,15,0
642,19,Makeni,21,3.8876908847485923,6,1212.297725733853,99.59477294487569,4,4,19,1
643,33,Kenema,41,2.83817895731586,4,866.4555294889842,25.865318216484056,8,2,35,1
644,39,Makeni,22,2.5103313608142575,1,284.7089736094728,11.422451199876399,17,0,32,1
645,18,Makeni,4,3.179571853127235,3,192.35700615427328,75.68271513302929,0,3,41,1
646,58,Kenema,36,1.9722606174242134,5,503.64144485421116,76.27477543829497,23,0,12,0
647,35,Bo,13,4.997650661905299,16,1367.3942084565056,53.344936656638616,14,1,22,0
648,68,Bo,58,5.1466024021750645,1,1978.239055542143,50.90704720816634,9,1,0,0
649,21,Bo,49,8.766301541598901,19,570.7962645398482,55.79278769217476,8,2,46,1
650,29,Bo,51,1.164475627511556,18,1813.0639375274718,11.521623284047863,7,0,53,1
651,66,Freetown,24,2.664282677204299,14,884.9025874087337,10.835387279684104,27,2,29,0
652,46,Bo,11,8.27079081115583,19,1487.949391408295,56.018924900487555,0,1,54,1
653,34,Bo,14,8.048452878313274,14,288.87083083367895,65.31613261955047,18,0,43,1
654,51,Kenema,50,8.39125139103734,0,1112.0301986589147,12.396369362833113,18,0,26,0
655,38,Freetown,16,4.960639675598486,11,991.5599850997044,25.167135958516177,27,0,35,1
656,27,Makeni,43,8.376623825928803,16,1781.973131839543,23.92587015452227,6,3,14,1
657,51,Bo,45,7.790832243122145,3,918.6332129818613,61.26103293648684,1,1,49,1
658,34,Freetown,12,6.892528136485987,5,851.8479310631155,68.01944073139472,14,4,57,1
659,23,Kenema,18,4.721648772609632,5,127.63230691921996,31.028869449647324,6,3,26,1
660,43,Freetown,15,2.611854453953634,3,814.8246971954032,95.03907130707682,28,1,54,1
661,50,Makeni,23,4.4345484919822145,5,1561.7073508531591,37.54615286705752,14,2,22,0
662,46,Bo,33,5.779985467037748,8,1504.1494490993352,83.46438731563224,17,2,6,0
663,58,Freetown,14,6.720807897573519,19,744.117658267749,19.10814425614968,1,3,20,1
664,34,Freetown,10,3.137349746524456,18,634.8003063393456,66.06553169809936,23,0,31,1
665,32,Bo,27,2.7384400756758946,16,969.0511354195363,49.8889670678606,3,1,6,0
666,30,Kenema,25,8.682890940470006,0,1464.3098144913827,39.23743380514057,20,0,44,1
667,41,Makeni,46,1.8078355050414143,0,1826.1112161383146,5.574469102477949,24,3,23,1
668,26,Makeni,17,2.4552509794658817,16,1933.3730234507486,24.550465813995064,10,4,20,1
669,35,Kenema,29,5.811032972406778,9,431.1431007183798,20.79178939490758,4,4,17,1
670,34,Freetown,14,2.034157090257193,16,57.482433740211754,52.69077878522231,23,2,43,1
671,26,Freetown,15,2.949212670645168,14,1751.620476697498,13.275382498836233,25,0,25,0
672,43,Bo,28,5.003671895447868,16,1003.6443808761022,38.40673787248101,9,2,16,0
673,61,Freetown,12,3.8097269540774916,16,1463.9667618699664,80.64856302443755,25,2,7,0
674,69,Makeni,53,4.052982685526054,6,1111.9611249859613,8.901476415088515,21,0,48,1
675,42,Bo,54,4.48719817439581,15,1187.6719620859485,49.09937515045203,5,3,15,1
676,24,Freetown,14,2.0155886846525926,10,1213.0462115200369,51.04550410894921,24,4,19,1
677,20,Makeni,4,6.5183671999271615,10,1620.9243266019646,33.46852496494162,25,3,32,1
678,30,Bo,24,7.0005837687183075,1,1046.392948937871,45.73260765589493,7,1,41,1
679,26,Kenema,15,6.969796385536018,12,1686.2444126592425,57.3127436274736,19,3,58,1
680,63,Kenema,55,7.307791292128858,11,1718.3246906999514,44.73765555388116,18,1,43,1
681,63,Bo,13,2.074429102043771,3,689.2935338773456,82.49581115948149,29,4,50,1
682,57,Kenema,32,6.2552736033502185,15,453.6375224278634,85.88354604969003,4,2,4,0
683,28,Kenema,3,7.35943716094796,4,1093.9281477202305,65.3557179372905,28,0,25,0
684,38,Makeni,21,7.3390178436146245,10,1860.7639189847448,75.18063341351338,22,1,11,0
685,55,Makeni,55,5.790005873705745,13,1652.2010610689629,14.631085034637035,2,2,0,0
686,29,Kenema,4,2.4962979731473056,9,790.487939402215,63.63345157611184,3,1,4,0
687,36,Bo,12,7.4901912162114135,16,408.38009696040723,36.19662246357751,10,0,11,0
688,26,Bo,8,2.2273329472080925,10,1469.623902702585,82.24902724095857,15,3,28,1
689,59,Makeni,14,4.939451424401872,15,589.6705573050518,58.02626246959187,17,3,23,1
690,40,Kenema,9,7.522266288356421,0,1681.0104133307204,86.93651408033858,21,3,9,1
691,23,Freetown,51,1.5679573220399161,17,682.987878594815,68.91181869345777,20,4,56,1
692,56,Makeni,33,1.6740625780178537,17,257.0126894175611,84.55988936378358,15,1,26,0
693,27,Bo,57,4.401946347635378,19,1963.3040396479923,49.29406174514436,22,1,56,1
694,69,Makeni,23,4.94109898428621,6,1695.7872702869483,29.928795766483685,0,4,33,1
695,37,Kenema,51,4.115771980122949,17,1324.8841646927,38.26887469720581,7,4,29,1
696,61,Freetown,10,9.939386767867719,19,1743.6862050864486,58.640786500139185,0,4,39,1
697,42,Makeni,42,7.166570619500025,18,615.5858549470738,24.13907250008563,26,0,11,0
698,41,Bo,53,2.547213019543939,7,1117.2831344619979,20.6369310014596,21,4,18,1
699,46,Kenema,26,6.032963185916123,7,1053.7472778257206,14.460072786302748,10,3,27,1
700,35,Freetown,37,1.7174356586855648,11,1382.072857159941,93.59383732706628,23,3,15,1
701,40,Makeni,9,8.91853973147321,14,1314.9317590468606,90.42864723747424,12,0,52,1
702,63,Bo,15,5.286901169862139,9,1356.0211798755834,43.22543981863443,2,3,20,1
703,23,Freetown,4,7.2621547024667095,10,1891.2072347749097,99.5735419615073,20,4,44,1
704,66,Kenema,39,2.8540511069683587,7,1906.5865207232014,37.477248035824346,3,4,41,1
705,42,Makeni,12,3.716284326964243,4,122.92413129715472,53.009699368063316,4,3,53,1
706,45,Makeni,35,9.792689915139603,4,414.51628741082146,47.301032352646935,12,1,13,0
707,28,Bo,38,6.656519532125835,3,469.55346216690833,64.60945038277691,4,2,9,0
708,60,Freetown,15,3.792764042125277,5,828.295895867684,28.014429970552904,9,3,53,1
709,21,Kenema,18,7.459085420141497,15,1954.4043927642679,40.83416933347568,3,4,2,1
710,26,Freetown,53,7.667823415466961,17,1108.0179875836134,67.0907431542199,1,0,13,0
711,21,Freetown,41,3.1828984892467367,12,618.8022289070927,92.809408869993,19,4,33,1
712,59,Freetown,39,4.599847164642117,16,161.9140951921334,60.41418857749943,9,1,48,1
713,55,Kenema,22,7.30987828627843,3,850.9265098074735,52.940542357856316,1,0,23,0
714,57,Kenema,31,4.314250966556198,14,1959.1120895437514,44.9699734440186,1,0,59,1
715,43,Makeni,57,7.456264777327302,14,914.9485237220804,94.19331263851593,29,3,29,1
716,53,Kenema,22,1.7490075958726505,16,1732.771265460386,50.653194379445466,16,3,54,1
717,38,Makeni,4,2.835951432484486,11,1661.6059885097568,57.98042566261801,14,3,15,1
718,54,Freetown,15,5.224661577903323,16,1722.8226778591036,33.96579681658103,17,3,35,1
719,37,Makeni,19,2.81265678292017,12,68.60953848109196,12.153636191854627,26,1,1,0
720,22,Kenema,10,3.963075538072551,9,152.3393346944688,47.77244723389864,9,2,59,1
721,68,Freetown,8,7.484110673164806,0,599.5587564261704,22.508632710259413,20,0,8,0
722,34,Freetown,58,6.453071336615347,19,885.2860111092502,7.575131971942145,3,1,32,1
723,30,Bo,56,6.115887588974529,0,1594.386415141134,98.73532310361729,11,1,30,0
724,23,Freetown,1,4.022347281773811,6,1249.386020328661,93.05621840385709,23,3,19,1
725,55,Bo,25,2.2853287402558062,4,1180.6676732930637,31.842275414270695,28,2,32,1
726,18,Freetown,3,6.206876363831783,9,211.0157081687905,19.679478849099304,12,4,54,1
727,37,Makeni,44,8.827131910092966,12,970.8415302245984,72.72382508774997,5,2,52,1
728,30,Freetown,23,1.0556544037680702,8,1630.832962158304,95.0951075149473,6,1,41,1
729,37,Freetown,17,5.807257265221275,14,1392.2599025158015,76.12635545171973,4,1,52,1
730,24,Freetown,39,1.8728088626448585,3,158.62833042472812,17.27626100976119,29,3,3,1
731,41,Freetown,9,5.894083633525722,3,1405.1917595868779,53.94086769672594,24,2,11,0
732,35,Freetown,30,2.5341626042347785,10,799.8058367272197,37.96110028587066,27,0,14,0
733,45,Makeni,35,4.041833954228525,18,1425.7055481125776,22.812923426303133,12,0,9,0
734,64,Kenema,59,5.5998443932515825,6,918.7597382616643,96.86200888873996,26,3,17,1
735,56,Freetown,29,8.811816640578126,17,1187.0562266958011,73.21134692206515,6,3,17,1
736,55,Kenema,9,3.1959577211722503,8,1935.1317436934607,96.02312138142713,4,3,29,1
737,21,Kenema,20,2.4457025135669563,11,387.3965460147705,30.34334604427277,15,3,37,1
738,21,Kenema,24,7.725678018038711,0,143.4320424310008,95.10943111382194,11,1,41,1
739,55,Makeni,12,4.7000207529536375,6,917.1899148737548,59.7717740453583,25,0,3,0
740,24,Bo,41,6.465919751137593,18,222.72776229145595,69.30286620361977,5,1,37,1
741,62,Bo,51,8.574598067884967,1,109.18992078935831,85.16222204753907,17,2,2,1
742,39,Bo,10,1.6539902882304105,18,438.23216887505504,38.04312300613937,6,4,55,1
743,19,Makeni,10,7.438277037060007,6,578.7273940921467,77.23118103339309,9,0,26,0
744,30,Kenema,21,9.788108764918691,5,1911.5993959141842,81.0130703614472,24,4,39,1
745,65,Bo,35,4.890079535540574,11,228.40066085554452,75.92730444119937,12,2,5,0
746,34,Makeni,40,1.5481498891166443,16,1418.0522679257374,5.933617494129845,19,1,51,1
747,45,Kenema,59,2.2334752254533994,14,1731.3122754777794,82.52877352685483,11,4,19,1
748,56,Kenema,13,1.9397383254830622,8,1159.5172288930394,55.49052839677298,9,0,56,1
749,57,Bo,16,1.0186886584007309,12,558.3821095590617,54.236573465427554,29,4,55,1
750,27,Bo,52,5.001648921225142,1,102.80821065659956,47.68047505423549,12,1,5,1
751,58,Kenema,32,3.905288141030653,19,553.3099041881587,49.07861465683617,6,0,44,1
752,28,Bo,23,7.982895290227237,13,1625.516789812587,77.93763868286209,24,3,48,1
753,46,Makeni,37,6.8176663770528005,16,943.808784881297,55.227195388984995,6,1,37,1
754,54,Bo,51,3.3860192537363387,9,892.4205899142072,99.90970231984628,22,0,15,0
755,55,Kenema,34,5.753703355807206,1,961.1589422146301,15.137622814723656,22,3,52,1
756,56,Freetown,20,1.443780883988422,12,552.0844721603152,17.887839380235885,20,2,37,1
757,22,Kenema,28,9.725418094655604,1,935.1559660225021,53.164963913618,18,0,28,0
758,68,Kenema,4,8.10186500483881,2,1225.6411210805989,67.15094389275623,5,1,10,0
759,44,Freetown,21,9.769953795746279,6,1952.423742355472,11.20129196881407,10,1,58,1
760,18,Kenema,35,6.85168449801088,2,1965.8410321724332,91.62276410624746,5,3,2,1
761,68,Bo,18,6.3342645997859,11,1658.81887232846,86.54139101918786,1,3,37,1
762,48,Bo,50,4.581643117426815,11,1866.3840355635273,37.13194189514206,15,0,2,0
763,27,Freetown,46,7.295808318539714,12,648.5155923134035,10.423962101254652,4,2,15,0
764,18,Makeni,37,8.827262963664705,2,1787.1226891647855,47.658587235146356,22,2,20,0
765,19,Bo,27,5.509362132861431,5,1166.8830392624193,18.03657892860275,24,2,7,0
766,25,Freetown,53,2.7324383557224436,6,248.66359007213526,91.55644763223597,20,3,7,1
767,63,Kenema,50,6.242803996966623,15,1383.3869917352554,76.54629048206904,21,3,19,1
768,62,Bo,37,6.290186044345163,6,1688.6789462975908,6.662330328801917,27,4,32,1
769,26,Freetown,27,1.2394752946991572,12,1483.6956102981123,64.43674172943804,27,4,4,1
770,59,Kenema,42,3.5541814873739423,3,1403.033165657678,34.05228357194808,8,4,26,1
771,18,Kenema,10,2.6569119102486125,9,256.0181736254149,82.22084229599199,28,1,5,0
772,19,Bo,58,8.51012427570487,17,159.617115646763,76.01446049091795,6,3,0,1
773,18,Freetown,59,1.2971074231029451,0,1910.176667426497,24.942214346064894,2,2,23,0
774,39,Makeni,44,9.233514549971902,12,462.84302568854315,18.702802006219834,2,3,35,1
775,33,Makeni,16,3.2804145894640104,16,1795.3992903655978,59.523267931683314,1,2,0,0
776,32,Bo,51,5.03174490743971,3,840.669768844316,98.48849907681885,17,1,38,1
777,58,Bo,50,3.270904698373707,6,1834.8153837395841,30.24012866229503,25,0,36,1
778,65,Kenema,2,6.523148689558692,8,485.018352331501,56.8385231720203,20,3,31,1
779,45,Freetown,1,3.7336154160258945,2,231.38394806221623,18.66745680261633,24,1,18,0
780,18,Freetown,51,7.602785563280037,10,1688.036722245362,56.77331641950171,3,3,51,1
781,35,Bo,16,4.293093687560268,8,497.31732920104497,25.73879562209367,11,4,53,1
782,43,Freetown,17,5.594682351689602,15,324.15424043806286,45.3544174447977,16,4,1,1
783,69,Makeni,46,9.819599026224505,13,1971.9214312079607,70.2344681137923,14,2,19,0
784,19,Kenema,41,8.713872456489241,18,1643.3588433751845,47.59291469984019,28,3,34,1
785,22,Freetown,58,5.043470922609848,9,1883.9695371003709,95.51926697120551,9,0,48,1
786,50,Makeni,36,3.4119754019594017,17,1828.806061723975,65.15197411509837,13,0,14,0
787,23,Makeni,42,4.377892111957124,14,1272.169029657546,18.87917372642542,11,2,13,0
788,20,Kenema,50,1.967054973660173,9,82.97995984713428,91.40862060112862,19,1,47,1
789,42,Freetown,38,3.3865366706502003,12,1342.5765858875982,96.71762028705902,4,3,33,1
790,61,Freetown,54,9.79694365783611,4,1930.4888063701737,20.55425099852124,29,2,29,0
791,67,Makeni,29,2.8337993726494934,2,558.2902269242263,13.790212664838318,1,2,45,1
792,21,Freetown,51,9.154908358123832,12,318.58149283122685,10.16306934312242,1,4,53,1
793,58,Makeni,31,8.0785514217531,11,525.2310132134683,34.06000725984439,4,1,41,1
794,61,Bo,56,4.247256802402023,10,1518.0525764281988,52.50322197911276,5,2,12,0
795,20,Bo,57,8.16751650357738,5,1211.0588631592113,89.22656694272784,16,3,1,1
796,28,Kenema,34,2.2988083931873335,17,232.44084347905434,6.5837973069651445,21,4,58,1
797,47,Bo,43,8.937779996265467,7,1920.2142724506866,23.27290449962193,7,0,18,0
798,22,Kenema,15,7.208121225815795,7,1893.7149780910254,65.05141158198688,26,2,49,1
799,59,Freetown,39,2.3096557034868246,8,1762.0578458743353,30.573025249964,15,1,31,1
800,29,Makeni,5,6.652274181125834,9,1668.3822067642645,44.48463929276974,21,4,27,1
801,50,Kenema,23,5.391101757513717,0,448.300112475973,64.54624985616017,15,4,38,1
802,50,Bo,48,2.1760536737193616,0,617.448809651093,87.55111497698515,17,1,23,0
803,35,Kenema,41,6.568722842118457,7,209.27554148939026,25.68386538589571,25,1,38,1
804,29,Kenema,14,2.1644255527003082,18,782.8513770654848,14.418880666374273,12,4,40,1
805,27,Freetown,55,2.4810945258640142,8,842.3478503793472,93.0256114057462,18,1,33,1
806,52,Bo,3,9.861183067385017,9,1349.494244155092,32.11338650402514,16,2,2,0
807,35,Kenema,9,9.659916191043502,19,1930.7520387965158,32.496454962852084,3,4,0,1
808,44,Makeni,29,1.9041179471287157,17,1042.8580328470753,7.343645681346279,15,2,21,0
809,53,Kenema,55,8.610778824619793,13,1288.7667253502077,8.948185585864563,9,0,42,1
810,33,Bo,49,4.0465619148292555,18,63.829034910023424,69.62381539138553,18,1,28,0
811,20,Bo,14,1.4037450186494531,15,1263.9666314014494,34.347183670157776,8,4,56,1
812,18,Freetown,27,2.253721048371229,9,1064.4523229828496,8.525765396418716,27,4,16,1
813,57,Bo,52,8.429813573683742,2,1593.0558929097003,24.086577270124632,21,4,8,1
814,38,Kenema,5,6.106988872209066,2,785.165038319552,96.66821714267346,6,4,50,1
815,45,Makeni,31,2.2875575745106214,10,77.32830917581111,58.851551162938996,2,1,38,1
816,54,Freetown,58,9.579847349808645,4,1811.221846909432,72.80209457428718,28,3,49,1
817,42,Bo,57,3.910985695901771,5,1647.5067135997194,55.96993279737758,4,4,18,1
818,29,Makeni,25,6.787548941860267,18,1536.9413736622928,60.56843492797856,6,4,56,1
819,64,Bo,3,5.516825779220533,19,937.1659154690874,76.58018251741566,7,1,19,0
820,33,Bo,52,3.6720610684123867,11,51.223657425489534,96.49394243529123,29,3,8,1
821,57,Bo,23,6.608240683730428,17,744.3312332823324,79.94682648175737,3,0,4,0
822,39,Makeni,41,8.863102311046738,9,297.26350829718206,87.32659041657283,25,4,59,1
823,33,Kenema,26,5.079407146795192,17,1713.6928339027106,60.22549687388007,0,0,20,0
824,34,Kenema,57,9.552513012502663,10,1094.5934923892582,42.44809698699125,18,4,38,1
825,30,Bo,23,1.4988969004711046,13,1130.6659194593428,60.85072086500738,28,0,18,0
826,44,Bo,35,5.749858588028028,4,1137.00988596902,97.94142672933854,23,4,10,1
827,44,Makeni,26,1.3164332524407474,16,680.1331736948637,56.69031927424952,7,3,34,1
828,66,Freetown,50,4.396136295072805,10,553.5422858569668,28.12936918634221,23,2,19,0
829,42,Bo,9,4.770396801855514,5,1562.9368771454344,37.17963079857098,0,4,5,1
830,62,Bo,47,5.1634927293128055,14,1645.6859934067945,69.91600444963434,6,1,30,0
831,41,Kenema,31,3.407743272235081,9,1062.4536004767472,27.265158614398175,25,4,53,1
832,44,Freetown,59,5.903422081060886,19,575.9978084538458,71.72787850265686,27,2,7,0
833,37,Bo,42,2.818728424778687,18,264.6438323530615,41.42184704503986,10,0,47,1
834,56,Makeni,30,2.3613785601640833,18,605.1157407506041,40.717266083268214,14,4,49,1
835,60,Bo,44,6.585011623211127,1,1294.782627004925,71.44155039379989,5,2,25,0
836,68,Kenema,28,1.9756033544496046,1,1758.0693932630998,79.40020275765077,22,1,13,0
837,27,Kenema,9,2.5739554257537636,2,1361.6564698772406,21.47262628958134,6,3,10,1
838,56,Freetown,21,7.509972735945668,9,315.3096571417037,84.42749557555169,27,3,43,1
839,49,Bo,23,8.998718651324316,12,170.26543806086704,47.75609618949703,24,2,34,1
840,54,Freetown,58,1.4754330451774225,17,1270.3903302156327,10.17838135430336,10,1,5,0
841,39,Bo,3,2.5373233567558966,11,435.4960910732507,35.28764567293544,22,4,16,1
842,49,Kenema,30,1.1978363332866062,13,1615.259940405242,79.8633392096271,18,2,17,0
843,41,Freetown,56,8.04471106826248,5,1878.088286178254,70.73309951032624,21,0,17,0
844,61,Makeni,57,1.6527008525903328,10,1421.3961053823884,43.240003771563494,1,2,21,0
845,59,Kenema,52,3.327015372762213,9,707.5643562922572,43.2147392999365,23,1,53,1
846,62,Freetown,8,4.156388091928759,3,1557.0381626816816,81.30119860510946,29,1,56,1
847,54,Bo,7,2.7134360766733128,7,765.1077217579082,15.051477361368852,13,4,49,1
848,55,Makeni,42,4.194380808712146,17,1031.1993757501218,51.861678597163205,4,2,43,1
849,48,Kenema,42,2.4324317559444686,19,740.6006836810152,44.850741083532874,22,4,6,1
850,63,Bo,42,7.664585690964867,18,1526.007347997677,62.63803918715037,15,4,41,1
851,42,Makeni,14,6.01154825221217,11,1789.1526035163993,32.280652687402956,26,1,3,0
852,68,Kenema,28,9.91673928453897,14,1771.5051672230627,49.934106401324506,21,2,36,1
853,58,Bo,11,5.507889453006392,15,1963.7717785979492,14.2507892652604,7,3,28,1
854,47,Bo,9,1.590634793600358,14,1121.353072518881,61.132295402535874,22,4,53,1
855,50,Kenema,6,5.870833891941685,11,1617.5267781852042,53.344099241553344,0,2,51,1
856,50,Bo,40,1.9224669627029152,4,1094.1566518310606,13.088645472827803,8,2,49,1
857,24,Kenema,53,7.285041741514624,19,622.8992177759386,68.84499134800939,13,1,45,1
858,39,Kenema,48,1.1953008574798747,7,1280.8167522171389,20.543566430542732,7,4,26,1
859,45,Makeni,34,8.279195000510356,14,755.4482082490034,54.804198451084986,19,4,8,1
860,50,Makeni,49,6.19468008600978,12,1313.0541061201934,7.783447094824744,23,2,56,1
861,30,Freetown,20,1.733265079416477,14,427.01150554350176,95.32074775520381,2,2,11,0
862,27,Freetown,49,9.810276005079098,16,803.4178674167736,30.389575088970865,20,1,13,0
863,56,Makeni,40,2.70941269294918,0,948.3887341291371,32.19658690063439,23,2,12,0
864,69,Kenema,38,8.251875264639981,10,1659.2348999717526,87.479292199003,28,2,55,1
865,50,Bo,29,5.663851589642688,6,123.1808821870161,59.076870148687554,9,1,39,1
866,26,Freetown,34,3.800752640236083,12,457.663351122689,85.60580994370527,11,0,1,0
867,30,Kenema,29,6.239303225332678,17,745.7024561810399,20.605692698313163,14,0,19,0
868,59,Makeni,37,2.734219852236712,8,1232.452928116953,69.35901865279747,24,4,54,1
869,38,Freetown,31,9.710781093562197,4,1785.180968472206,62.05080297960941,27,2,24,0
870,68,Kenema,47,7.595897075955086,6,1041.2932007509548,99.22402028404488,6,4,54,1
871,67,Bo,8,7.545416234071906,16,1285.8204700211559,18.348193795316362,11,2,47,1
872,25,Kenema,42,5.939018733367105,16,1602.757081738462,60.39143002010364,15,0,15,0
873,36,Makeni,56,3.8312887007265983,7,1048.5727245623948,94.36556783370702,25,3,59,1
874,29,Kenema,17,2.7924120783736033,14,878.3486535962529,41.62748764170858,24,1,14,0
875,49,Bo,58,5.18749778148331,11,163.5637700995367,29.916060572423564,21,0,4,0
876,35,Makeni,8,7.4930424139861485,19,1885.493911368256,88.75535817166401,11,4,27,1
877,23,Kenema,20,4.408067889755052,4,1911.124421626094,88.0460475407965,21,2,19,0
878,68,Bo,39,5.852744147145829,4,1939.1886466267188,51.000248238025954,26,3,33,1
879,67,Kenema,58,1.295710279663567,16,1023.3811748621904,62.05762977278234,21,0,2,0
880,55,Makeni,34,3.387056702524071,16,1387.8777501897994,95.13509728073223,9,2,19,0
881,35,Freetown,44,7.897161525016512,16,1333.0023268489551,83.2701562543431,5,2,40,1
882,64,Bo,36,6.598082699280825,4,1103.1546777482818,76.21335701683847,7,2,2,0
883,35,Freetown,51,9.733946939956876,18,269.15256796847535,30.507967139019357,19,2,38,1
884,66,Freetown,12,3.690335350884999,12,851.0919713564841,25.681480891437083,3,4,36,1
885,69,Makeni,55,2.9960154274019177,6,1571.9187198413022,24.11164706744355,0,1,23,0
886,28,Freetown,12,8.268632826066776,2,1554.3730224762326,91.93818793846512,22,2,41,1
887,54,Kenema,24,8.866982062232474,15,109.39272573746877,13.633271145116595,28,4,30,1
888,19,Kenema,15,7.634973012141743,10,1273.2625671700118,49.8113828546649,28,4,36,1
889,34,Freetown,44,1.720164427819114,18,750.9560126151899,86.54509363836755,8,2,23,0
890,23,Freetown,26,9.327593753138396,6,1742.5349519041558,52.469906876875896,10,1,18,0
891,21,Bo,6,6.030579162433392,16,705.9677606356734,54.3070608899628,8,0,32,1
892,18,Kenema,6,7.692422658045559,17,1513.030067469955,35.142453458711,4,3,0,1
893,69,Kenema,18,7.417128626755668,8,764.2584531027182,10.028913879037734,28,3,36,1
894,43,Freetown,17,6.1924251101035575,1,351.94071956253714,38.83842462883105,19,4,12,1
895,54,Kenema,25,1.0527825509844517,6,203.09424348453922,88.7195164374861,20,3,28,1
896,45,Makeni,24,8.935380726747262,2,1886.7158951578194,75.25850857057047,27,1,17,0
897,39,Bo,49,1.4423355131065934,12,422.5711717253985,80.09879271569653,13,2,46,1
898,68,Kenema,49,3.4508385746297447,2,279.128588414128,28.93983105618681,28,2,16,0
899,57,Freetown,21,2.91049763756963,19,1064.2629531801354,50.09850707718022,9,2,59,1
900,23,Makeni,24,3.7751690950857886,11,1745.6052792754756,77.58908072499354,12,4,5,1
901,18,Bo,50,2.79702764236582,8,773.9782949855179,52.66142077061036,18,4,5,1
902,52,Bo,1,2.5451037553889524,13,1625.2713310619135,70.82345063118196,9,1,38,1
903,24,Kenema,36,5.943937286674135,19,1863.093859129481,95.04702698991153,23,0,30,0
904,58,Bo,2,3.040608042085253,5,1223.8636383001822,71.25754367560907,23,2,14,0
905,62,Makeni,28,2.7059995768324643,9,1789.8639352993075,45.939426969241055,14,1,17,0
906,69,Freetown,24,3.154328527078417,1,865.0385906270798,28.863240437424388,5,1,4,0
907,28,Freetown,34,8.275220402482665,0,806.714024808866,80.61668351205772,20,3,11,1
908,39,Makeni,18,2.172861892821618,0,723.9727222205099,81.73172505918542,4,2,23,0
909,48,Kenema,13,6.704049562725588,15,543.7422685714545,57.753103406177225,15,0,48,1
910,28,Kenema,35,5.653056548887378,10,1082.666727389716,43.08380283715149,9,3,28,1
911,60,Kenema,52,8.111182363534976,9,474.67256344675866,69.31859241379097,29,1,31,1
912,43,Kenema,1,3.6523123289697517,9,1163.8651896154586,75.81278521844625,19,2,8,0
913,39,Bo,46,8.186358186373829,16,570.9722620465803,28.231342083508437,27,4,3,1
914,26,Freetown,22,8.413700157210698,17,1721.2066052446269,44.4351818012186,18,4,15,1
915,18,Kenema,37,8.44823095732632,6,883.9547173571297,61.62607345455653,25,4,32,1
916,19,Bo,47,1.036955826077036,19,71.47604875443454,44.5804235543063,23,3,36,1
917,21,Freetown,25,1.0344726145029033,12,514.3434443452975,94.15252583898872,0,1,18,0
